parse_command_line<char> at 7990f4d3, offset ef4d3
<lambda_4e60a939b0d047cfe11ddc22648dfba9>::operator() at 7990faf8, offset efaf8
IsInExceptionSpec at 799097db, offset e97db
construct_ptd at 799105d5, offset f05d5
swap at 79916bd0, offset f6bd0
setmbcp_internal at 79913228, offset f3228
initialize_c at 7990fcf0, offset efcf0
FindHandlerForForeignException at 799096c0, offset e96c0
common_flush_and_write_nolock<char> at 79915cea, offset f5cea
setSBCS at 7991302f, offset f302f
ExFilterRethrow at 7990930e, offset e930e
copy_and_add_argument_to_buffer<char> at 79912b48, offset f2b48
initialize_global_variables at 7990fcd0, offset efcd0
free_crt_array_internal at 79916283, offset f6283
find_end_of_double_null_terminated_sequence at 799136f9, offset f36f9
fp_format_e at 79910cd1, offset f0cd1
fp_format_f at 79910eb7, offset f0eb7
fp_format_g at 7991101b, offset f101b
fp_format_a at 799109ce, offset f09ce
IsLikelyDependencyOf at 798ac104, offset 8c104
initialize_multibyte at 799170a0, offset f70a0
dllmain_crt_process_detach at 7990532d, offset e532d
common_tcsncpy_s<wchar_t> at 7990a65c, offset ea65c
CheckThreadState at 798a29ad, offset 829ad
setSBUpLow at 79913094, offset f3094
MapChar at 798a3761, offset 83761
common_vsprintf<__crt_stdio_output::standard_base,wchar_t> at 7990acba, offset eacba
dllmain_crt_process_attach at 79905233, offset e5233
common_expand_argv_wildcards<char> at 799129b8, offset f29b8
<lambda_c695f53ca71df4e62c0528096d5d0bf6>::operator() at 7991a35f, offset fa35f
DeliverScope at 798ca332, offset aa332
TokenCmp at 798eb2c0, offset cb2c0
__get_abstract_control_x87 at 799177a4, offset f77a4
write_double_translated_unicode_nolock at 799122ca, offset f22ca
try_get_first_available_module at 79909fa6, offset e9fa6
common_vsnprintf_s<char> at 7990a7ad, offset ea7ad
common_tcsncat_s<char> at 7990dbd4, offset edbd4
is_managed_app at 7990f2c7, offset ef2c7
Is_bad_exception_allowed at 79909877, offset e9877
DetectHandleILStubsForDebugger_StackWalkCallback at 798b0500, offset 90500
initialize_pointers at 7990fd20, offset efd20
common_configure_argv<char> at 7990f3af, offset ef3af
skipToArgReg at 798bdc20, offset 9dc20
__get_machine_status_sse2 at 79917908, offset f7908
__get_machine_status_x87 at 79917969, offset f7969
initialize_legacy_wide_specifiers at 79919490, offset f9490
write_double_translated_ansi_nolock at 79912117, offset f2117
internal_isupper_l at 79910138, offset f0138
shortsort at 79916b30, offset f6b30
initialize_global_state_isolation at 79854e90, offset 34e90
CPtoLocaleName at 79912f7d, offset f2f7d
common_lseek_nolock<__int64> at 79916a2b, offset f6a2b
common_flush_all at 7990ee12, offset eee12
common_lseek<__int64> at 79916926, offset f6926
IID_ICorDebugProcess7 at 79828a5c, offset 8a5c
CMiniMdTemplate<CMiniMdRW>::getNameOfTypeDef at 798cdc87, offset adc87
std::bad_exception::`scalar deleting destructor' at 79909070, offset e9070
DacDbiInterfaceImpl::ResolveExactGenericArgsToken at 79853c70, offset 33c70
RangeList::`vftable' at 7982ab4c, offset ab4c
ClrDataMethodInstance::GetILOffsetsByAddress at 7986b9d0, offset 4b9d0
`__crt_strtox::multiply_by_power_of_ten'::`7'::small_powers_of_ten at 79825a68, offset 5a68
___PchSym_ at 79953a30, offset 133a30
CMiniMd::vSearchTable at 798e30c0, offset c30c0
ContextTransitionFrame::VPtrSize at 7985d0f0, offset 3d0f0
ClrDataAccess::GetGCGlobalMechanisms at 79875870, offset 55870
GCSafeCollectionFrame::VPtrSize at 7985d190, offset 3d190
WinMDImport::EnumUserStrings at 798fd580, offset dd580
ClrDataMethodDefinition::GetLatestEnCVersion at 79862ea0, offset 42ea0
MetaSig::NextArg at 798b84b3, offset 984b3
ClrDataAccess::GetMethodDescPtrFromIP at 79870000, offset 50000
BaseWrapper<unsigned short *,FunctionBase<unsigned short *,&DoNothing<unsigned short *>,&DoLocalFree<unsigned short>,2>,0,&CompareDefault<unsigned short *>,2>::~BaseWrapper<unsigned short *,FunctionBase<unsigned short *,&DoNothing<unsigned short *>,&DoLocalFree<unsigned short>,2>,0,&CompareDefault<unsigned short *>,2> at 798a4d5f, offset 84d5f
RangeList::AddRangeWorker at 7985e670, offset 3e670
std::_Hash<stdext::_Hmap_traits<unsigned long,DAC_INSTANCE *,DacInstanceManager::DacHashCompare,std::allocator<std::pair<unsigned long const ,DAC_INSTANCE *> >,0> >::_Insert<std::pair<unsigned long const ,DAC_INSTANCE *> &,std::_List_unchecked_iterator<std::_List_val<std::_List_simple_types<std::pair<unsigned long const ,DAC_INSTANCE *> > > > > at 7984be30, offset 2be30
MethodTable::GetRemotingVtsInfoPtr at 7989774c, offset 7774c
DacDbiInterfaceImpl::GetInternalFrameType at 798a02ed, offset 802ed
SplitName::`scalar deleting destructor' at 7984db28, offset 2db28
CMiniMdTemplate<CMiniMdRW>::getHashValueOfAssemblyRef at 798d3adb, offset b3adb
EEDbgInterfaceImpl::TraceStub at 798ad1c0, offset 8d1c0
PEDecoder::GetNativeImportSections at 798a7a92, offset 87a92
CCompRC::GetDefaultResourceDll at 798a98f6, offset 898f6
MDInternalRO::GetPermissionSetProps at 798dfeb0, offset bfeb0
IID_ICorProfilerInfo8 at 7982918c, offset 918c
_nhandle at 7994e5b0, offset 12e5b0
MDInternalRO::GetTableInfoWithIndex at 798a8090, offset 88090
TypeDesc::ConstructName at 798b0165, offset 90165
DacDbiInterfaceImpl::GetRcwCachedInterfaceTypes at 79851630, offset 31630
WinMDImport::GetNameFromToken at 798fd430, offset dd430
MDFormat::VerifySignature at 798dcea6, offset bcea6
AssemblySecurityDescriptor::`vector deleting destructor' at 7985cb60, offset 3cb60
EECodeManager::GetAddrOfSecurityObject at 7985d110, offset 3d110
g_pNotificationTable at 79832010, offset 12010
DelegatingException::GetHR at 798a63c0, offset 863c0
SecureDelegateFrame::VPtrSize at 7985d2f0, offset 3d2f0
ExecutionManager::m_dwWriterLock at 7994d02c, offset 12d02c
CLRConfig::EXTERNAL_LEGACY_APPDOMAIN_MANAGER_TYPE at 79831f7c, offset 11f7c
ClrDataModule::EnumTypeDefinition at 79867670, offset 47670
CMiniMdTemplate<CMiniMdRW>::getOwnerOfGenericParam at 798cd948, offset ad948
IID_ICorDebugHeapEnum at 798289cc, offset 89cc
RecordPool::InitOnMem at 79904e4b, offset e4e4b
PEDecoder::GetDirectoryEntry at 7984ce91, offset 2ce91
CStringPoolHash::`vftable' at 7982bbfc, offset bbfc
std::bad_exception::bad_exception at 79909000, offset e9000
ExInfoWalker::WalkToPosition at 798b7163, offset 97163
g_pThreadClass at 7994c2fc, offset 12c2fc
ThreadLocalModule::GetDynamicEntryGCStaticsBasePointer at 798b105d, offset 9105d
DomainAssembly::ModuleIterator::Next at 798581e6, offset 381e6
ClrDataTypeInstance::GetNumStaticFields2 at 79864050, offset 44050
EEClassHashTable::FindNextNestedClass at 798c54dd, offset a54dd
MetaEnum::Start at 79843204, offset 23204
DebuggerMethodInfo::FindJitInfo at 798c9c7e, offset a9c7e
NativeImageDumper::TypeToString at 798803f9, offset 603f9
__crt_stdio_output::output_processor<char,__crt_stdio_output::stream_output_adapter<char>,__crt_stdio_output::standard_base<char,__crt_stdio_output::stream_output_adapter<char> > >::state_case_precision at 7990bd56, offset ebd56
IID_ICorDebugFrame at 79828b7c, offset 8b7c
IID_IMetaDataTables2 at 79832234, offset 12234
g_pObjectFinalizerMD at 79831fec, offset 11fec
BaseHolder<IMDInternalImport *,FunctionBase<IMDInternalImport *,&DoNothing<IMDInternalImport *>,&DoTheRelease<IMDInternalImport>,2>,0,&CompareDefault<IMDInternalImport *>,2>::~BaseHolder<IMDInternalImport *,FunctionBase<IMDInternalImport *,&DoNothing<IMDInternalImport *>,&DoTheRelease<IMDInternalImport>,2>,0,&CompareDefault<IMDInternalImport *>,2> at 798578bb, offset 378bb
CVirtualThunkMgr::`vftable' at 7982aadc, offset aadc
Frame::GetAssembly at 7985d8b0, offset 3d8b0
BaseWrapper<HINSTANCE__ *,FunctionBase<HINSTANCE__ *,&DoNothing<HINSTANCE__ *>,&HolderFreeLibrary,2>,0,&CompareDefault<HINSTANCE__ *>,2>::~BaseWrapper<HINSTANCE__ *,FunctionBase<HINSTANCE__ *,&DoNothing<HINSTANCE__ *>,&HolderFreeLibrary,2>,0,&CompareDefault<HINSTANCE__ *>,2> at 7985dbc4, offset 3dbc4
ReadyToRunInfo::CompareTypeNameOfTokens at 798c6bb1, offset a6bb1
ImportHelper::MergeUpdateTokenInFieldSig at 798d84d1, offset b84d1
FilterManager::MarkFieldsWithParentToken at 798db199, offset bb199
CLRConfig::INTERNAL_HillClimbing_MaxChangePerSecond at 7982f160, offset f160
PEDecoder::GetNativeCodeManagerTable at 798a7a16, offset 87a16
std::exception::what at 799098c0, offset e98c0
ECall::EnumFCallMethods at 798c3e93, offset a3e93
IID_ICorDebugStaticFieldSymbol at 798287dc, offset 87dc
MDInternalRO::GetParentOfMemberRef at 798df370, offset bf370
FieldDesc::GetExactClassInstantiation at 798afb8a, offset 8fb8a
ClrDataModule::IsSameObject at 79869080, offset 49080
ClrDataMethodInstance::IsSameObject at 7986b880, offset 4b880
ClrDataTypeDefinition::IsSameObject at 798632f0, offset 432f0
IID_ICorDebugRemoteTarget at 798288fc, offset 88fc
CMiniMdRW::ApplyDelta at 798f6f53, offset d6f53
ClrDataAccess::GetCCWData at 79878980, offset 58980
ClrDataAccess::GetOOMData at 79875730, offset 55730
ClrDataAccess::GetRCWData at 798781f0, offset 581f0
ClrDataAccess::GetHeapSegmentData at 79875140, offset 55140
ClrDataAccess::GetMethodTableData at 798714c0, offset 514c0
ClrDataAccess::GetWorkRequestData at 7986da20, offset 4da20
ClrDataAccess::GetMethodTableTransparencyData at 79872040, offset 52040
StgPoolReadOnly::`vftable' at 7982b624, offset b624
IID_ICorDebugSymbolProvider at 7982882c, offset 882c
CMiniMdRW::CreateIndirectTable at 798f13ee, offset d13ee
ClrDataAccess::RawGetMethodName at 798481e8, offset 281e8
LookupMapBase::FindHotItemValuePtr at 798ace71, offset 8ce71
Disp::Disp at 798c9fd0, offset a9fd0
ole32_NULL_THUNK_DATA_DLN at 7994ab9c, offset 12ab9c
ClrDataAccess::GetDacGlobals at 798492f7, offset 292f7
_imp__FreeLibrary at 79954030, offset 134030
UtilExecutionEngine::ClrHeapCreate at 798a2e90, offset 82e90
std::vector<std::_List_unchecked_iterator<std::_List_val<std::_List_simple_types<std::pair<unsigned long const ,DAC_INSTANCE *> > > >,std::_Wrap_alloc<std::allocator<std::_List_unchecked_iterator<std::_List_val<std::_List_simple_types<std::pair<unsigned long const ,DAC_INSTANCE *> > > > > > >::_Reallocate_exactly at 7984b916, offset 2b916
IID_IMetaDataTables at 798320e4, offset 120e4
CMiniMdTemplate<CMiniMdRW>::getNameOfParam at 798d296a, offset b296a
__GlobalPtr<EEDebugInterface *,__VPtr<EEDebugInterface> >::EnumMem at 7989ebda, offset 7ebda
JITNotifications::Requested at 798b33a6, offset 933a6
AppDomain::GetFriendlyNameNoSet at 798aa3a2, offset 8a3a2
__crt_seh_guarded_call<int>::operator()<<lambda_995298e7d72eb4c2aab26c0585b3abe5>,<lambda_275893d493268fdec8709772e3fcec0e> &,<lambda_293819299cbf9a7022e18b56a874bb5c> > at 7990f918, offset ef918
_decomp at 7991928a, offset f928a
__scrt_initialize_type_info at 79905c81, offset e5c81
LookupMap<__DPtr<MethodTable> >::Iterator::GetElement at 79879287, offset 59287
ClrDataStackWalk::`scalar deleting destructor' at 79865a71, offset 45a71
IID_ICorDebugSymbolProvider2 at 7982883c, offset 883c
ReadyToRunInfo::FindSection at 798c662d, offset a662d
GCRefMapDecoder::ReadStackPop at 798c187d, offset a187d
PrecodeStubManager::DoEnumMemoryRegions at 798b2840, offset 92840
_imp__ExitProcess at 79954120, offset 134120
WinMDAdapter::CheckIfClrImplementationType at 798fb50b, offset db50b
ClrDataTask::GetUniqueID at 798656b0, offset 456b0
DefaultCOMImpl<ISOSStackRefErrorEnum>::Release at 7984c1c0, offset 2c1c0
DacDbiInterfaceImpl::GetCachedWinRTTypes at 79851b70, offset 31b70
BaseWrapper<IXCLRDataFrame2 *,FunctionBase<IXCLRDataFrame2 *,&DoNothing<IXCLRDataFrame2 *>,&DoTheRelease<IXCLRDataFrame2>,2>,0,&CompareDefault<IXCLRDataFrame2 *>,2>::AddressInitHolder::~AddressInitHolder at 7984aec0, offset 2aec0
GCSafeObjectHashTable::`vftable' at 7982aac4, offset aac4
InlineSArray<unsigned int,64,1>::~InlineSArray<unsigned int,64,1> at 7984ccb6, offset 2ccb6
ILStubCache::`vftable' at 7982b160, offset b160
RegMeta::AddRef at 798cbae0, offset abae0
MethodTable::IsString at 79857f5e, offset 37f5e
MethodDesc::GetILHeader at 798b3b38, offset 93b38
DloadObtainSection at 799197ba, offset f97ba
HijackFrame::VPtrSize at 7985d1d0, offset 3d1d0
MDInternalRO::GetVersionString at 798e1670, offset c1670
BaseHolder<IMDCommon *,FunctionBase<IMDCommon *,&DoNothing<IMDCommon *>,&DoTheRelease<IMDCommon>,2>,0,&CompareDefault<IMDCommon *>,2>::~BaseHolder<IMDCommon *,FunctionBase<IMDCommon *,&DoNothing<IMDCommon *>,&DoTheRelease<IMDCommon>,2>,0,&CompareDefault<IMDCommon *>,2> at 798578bb, offset 378bb
CMiniMdBase::SchemaPopulate2 at 798dc7fa, offset bc7fa
ClrDataTypeDefinition::EnumInstance at 79861ec0, offset 41ec0
DacDbiInterfaceImpl::TypeDataWalk::ReadOne at 7984fcdb, offset 2fcdb
IID_ICorDebugILCode at 79828cbc, offset 8cbc
CQuickArrayBase<char const *>::ReSizeNoThrow at 798da0fd, offset ba0fd
FramedMethodFrame::GetFrameType at 7985d200, offset 3d200
DacDbiInterfaceImpl::`vftable' at 79829ae0, offset 9ae0
ISecurityDescriptor::~ISecurityDescriptor at 7985cb43, offset 3cb43
BaseWrapper<IXCLRDataStackWalk *,FunctionBase<IXCLRDataStackWalk *,&DoNothing<IXCLRDataStackWalk *>,&DoTheRelease<IXCLRDataStackWalk>,2>,0,&CompareDefault<IXCLRDataStackWalk *>,2>::TypedAddressInitHolder::~TypedAddressInitHolder at 79848784, offset 28784
MethodTable::GetNumDicts at 79897b8a, offset 77b8a
ClrDataModule::EnumTypeDefinitionByName at 79867c80, offset 47c80
ClrVirtualFree at 798a3171, offset 83171
PEDecoder::CheckBounds at 798a691e, offset 8691e
WinMDImport::GetMethodSemantics at 798fd240, offset dd240
SArray<NativeImageDumper::SlotChunk,1>::Iterator::Iterator at 798935b0, offset 735b0
RegMeta::`vftable' at 7982b2ac, offset b2ac
MDInternalRW::GetClassPackSize at 798e6fc0, offset c6fc0
__crt_strtox::c_string_character_source<char>::validate at 7990e949, offset ee949
PEDecoder::GetNativeImportSectionForRVA at 798a7aff, offset 87aff
PEFile::IsResource at 7984dcd3, offset 2dcd3
EEDbgInterfaceImpl::`vftable' at 79829d04, offset 9d04
SList<Thread,0,__VPtr<Thread>,228>::GetHead at 7986d61b, offset 4d61b
NativeImageDumper::OpenImport at 7987fa7e, offset 5fa7e
TransitionFrame::GetParamTypeArg at 798c19c1, offset a19c1
NativeImageDumper::OpenDependency at 7987fcc0, offset 5fcc0
_setfpcontrolword at 79917ab5, offset f7ab5
NativeImageDumper::isPrecode at 7988378a, offset 6378a
DacDbiInterfaceImpl::FindLoadedFnptrType at 7985019d, offset 3019d
UnwindEspFrame at 798bf700, offset 9f700
Object::GetData at 7985801b, offset 3801b
StgPool::GetData at 798f5800, offset d5800
IID_ICorDebugILCode2 at 79828ccc, offset 8ccc
CMiniMdRW::Impl_GetEndRidForColumn at 798f0880, offset d0880
CMDSemReadWrite::~CMDSemReadWrite at 798e9397, offset c9397
g_dacTableInfo at 7994e8a0, offset 12e8a0
g_CoreClrCallbacks at 7994f0f8, offset 12f0f8
std::_List_buy<std::pair<unsigned long const ,DAC_INSTANCE *>,std::allocator<std::pair<unsigned long const ,DAC_INSTANCE *> > >::~_List_buy<std::pair<unsigned long const ,DAC_INSTANCE *>,std::allocator<std::pair<unsigned long const ,DAC_INSTANCE *> > > at 7984b738, offset 2b738
PEModule::ExternalVLog at 7985dcb0, offset 3dcb0
MDInternalRW::GetGenericParamConstraintProps at 798e7940, offset c7940
CClosedHashEx<CCustAttrHashKey,CCustAttrHash>::Compare at 798cb9e0, offset ab9e0
__crt_seh_guarded_call<void>::operator()<<lambda_978dc153c237d78434369da87b74ff60>,<lambda_ad1ced32f4ac17aa236e5ef05d6b3b7c> &,<lambda_4a8533e2866a575feecb8298ce776b0d> > at 79912e4e, offset f2e4e
_imp__GetConsoleCP at 79954140, offset 134140
ClrDataExceptionState::ClrDataExceptionState at 7986c497, offset 4c497
g_OutOfMemoryExceptionCallback at 7994e1cc, offset 12e1cc
RCWWalker::s_pGCManager at 7994f3ec, offset 12f3ec
HENUMInternal::DestroyEnum at 798e8d03, offset c8d03
CMiniMdRW::IsTableVirtualSorted at 798f3cbb, offset d3cbb
MethodTable::GetNumInstanceFieldBytes at 79858f26, offset 38f26
CMiniMdBase::~CMiniMdBase at 798dc651, offset bc651
StgPool::GetData_i at 79903540, offset e3540
SecureDelegateFrame::GetTransitionType at 7985c790, offset 3c790
ClrDataTypeDefinition::SetTypeNotification at 79863450, offset 43450
Thread::QueryInterface at 79859450, offset 39450
ProbabilisticNameSet::GetBitIndex at 798a977c, offset 8977c
_query_new_mode at 79913d99, offset f3d99
NewArrayHolder<unsigned short>::~NewArrayHolder<unsigned short> at 79857477, offset 37477
ComPlusMethodFrame::GetUnmanagedCallSite at 798c25a0, offset a25a0
TypeNameBuilder::EscapeEmbeddedAssemblyName at 798b4e30, offset 94e30
DacTAddrOffset at 7984d8ce, offset 2d8ce
NewArrayHolder<unsigned char>::~NewArrayHolder<unsigned char> at 79857477, offset 37477
MetaData::GuidHeapRO::~GuidHeapRO at 798e150f, offset c150f
_logemax at 79827cb4, offset 7cb4
__crt_stdio_output::output_processor<wchar_t,__crt_stdio_output::string_output_adapter<wchar_t>,__crt_stdio_output::standard_base<wchar_t,__crt_stdio_output::string_output_adapter<wchar_t> > >::state_case_normal_common at 7990bc79, offset ebc79
wcschr at 7990642c, offset e642c
TPMethodFrame::TraceFrame at 798c2310, offset a2310
MethodTable::GetCanonicalMethodTable at 79897a4c, offset 77a4c
ClrDataAccess::FindLoadedMethodRefOrDef at 79848913, offset 28913
_IMPORT_DESCRIPTOR_ntdll at 799541a0, offset 1341a0
ReverseEnterRuntimeFrame::VPtrSize at 798595e0, offset 395e0
MDInternalRW::GetModuleRefProps at 798e6670, offset c6670
ThreadLocalModule::EnumMemoryRegions at 798c3f56, offset a3f56
IsIPInModule at 798a8243, offset 88243
ClrDataAccess::GetMDImport at 79848f60, offset 28f60
GlobalLoaderAllocator::`vector deleting destructor' at 7985de40, offset 3de40
Enumerator<__DPtr<ReJitInfo> const ,SHash<ReJitInfoTraits>::KeyIterator>::operator++ at 798b9651, offset 99651
ClrDataFrame::AddRef at 79866e90, offset 46e90
RegMeta::EnumMethodSemantics at 798d0280, offset b0280
NativeImageDumper::WriteElementsFixupBlob at 7987e783, offset 5e783
_rttospop at 79918238, offset f8238
ClrDataAccess::EnumMemDumpModuleList at 7989b6ba, offset 7b6ba
EEClassHashTable::FindItem at 798c5360, offset a5360
NewArrayHolder<unsigned int>::~NewArrayHolder<unsigned int> at 79857477, offset 37477
NativeImageDumper::WriteElementMethodDesc at 79888e8e, offset 68e8e
SecurityDescriptorBase<IApplicationSecurityDescriptor>::IsFullyTrusted at 7985ca60, offset 3ca60
RegMeta::Release at 798cba10, offset aba10
ClrDataValue::GetAddress at 7985f420, offset 3f420
CMiniMdBase::mdtMemberForwarded at 7983129c, offset 1129c
WinMDInternalImportRO::EnumClose at 798ff860, offset df860
CMiniMdTemplate<CMiniMd>::GetAssemblyRecord at 798e243a, offset c243a
EEJitManager::GetCodeAddressForRelOffset at 798b1400, offset 91400
Thread::StackWalkFramesEx at 798b722c, offset 9722c
_GUID_75da9e4c_bd33_43c8_8f5c_96e8a5241f57 at 7983324c, offset 1324c
TypeNameBuilder::OpenGenericArguments at 798b4f4b, offset 94f4b
_rtnospop at 7991823a, offset f823a
SBuffer::ReallocateBuffer at 798a80b8, offset 880b8
CMiniMdBase::InitColsForTable at 798dc8f9, offset bc8f9
RtlUnwind at 79919bb4, offset f9bb4
ThunkHeapStubManager::`vftable' at 7982a880, offset a880
MetaData::GuidHeapRW::~GuidHeapRW at 798e9dd5, offset c9dd5
SplitName::FindType at 79843714, offset 23714
CMiniMdTemplate<CMiniMdRW>::CommonGetTypeRefProps at 798f50d0, offset d50d0
CMiniMdBase::s_ParamCol at 798315d0, offset 115d0
SimpleComCallWrapper::GetRealRefCount at 79849e1d, offset 29e1d
_guard_check_icall at 79905e3b, offset e5e3b
CMiniMdBase::CMiniMdBase at 798dc09f, offset bc09f
ClrDataValue::EndEnumFields at 7985ffa0, offset 3ffa0
DacDbiInterfaceImpl::GetThreadOrContextStaticAddress at 79851030, offset 31030
DacDbiInterfaceImpl::GetSharedReJitInfo at 79856c80, offset 36c80
CChainedHash<STRINGHASH>::~CChainedHash<STRINGHASH> at 798f5546, offset d5546
MethodTable::ValidateWithPossibleAV at 798ae9fb, offset 8e9fb
WinMDImport::EnumMethodImpls at 798fc730, offset dc730
__DPtrBase<AssemblySpecDefRefMapEntry,__DPtr<AssemblySpecDefRefMapEntry> >::operator[]<unsigned int> at 79858d42, offset 38d42
IID_ICorDebugAssemblyEnum at 79828f2c, offset 8f2c
WinMDImport::GetAssemblyProps at 798fded0, offset dded0
SegmentScanByTypeChain at 798c8148, offset a8148
IID_IJupiterGCManager at 7994f3cc, offset 12f3cc
__acrt_exception_action_table at 79823d40, offset 3d40
_GUID_88e32849_0a0a_4cb0_9022_7cd2e9e139e2 at 7983328c, offset 1328c
CMiniMdTemplate<CMiniMdRW>::FindClassLayoutFor at 798f42a0, offset d42a0
WinMDImport::GetMetaModelCommonRO at 798a2dd0, offset 82dd0
DomainAssembly::VPtrSize at 7985dde0, offset 3dde0
StubLinkStubManager::DoEnumMemoryRegions at 798b2e40, offset 92e40
__crt_stdio_output::output_processor<wchar_t,__crt_stdio_output::string_output_adapter<wchar_t>,__crt_stdio_output::format_validation_base<wchar_t,__crt_stdio_output::string_output_adapter<wchar_t> > >::state_case_width at 7990c8db, offset ec8db
IID_ICorDebugMetaDataLocator at 7982889c, offset 889c
WinMDAdapter::GetTypeDefProps at 798f994e, offset d994e
CMiniMdTemplate<CMiniMd>::CommonGetTypeSpecProps at 798e1f20, offset c1f20
CMiniMdTemplate<CMiniMd>::CommonGetScopeProps at 798e2090, offset c2090
ClrDataMethodInstance::`vftable' at 7982ad68, offset ad68
PEFile::GetLoaded at 7984d0e2, offset 2d0e2
ISecurityDescriptor::`scalar deleting destructor' at 7985cb20, offset 3cb20
CMiniMdRW::FindGenericParamConstraintHelper at 798f1dd4, offset d1dd4
ClrDataModule::EnumMethodInstanceByName at 79868640, offset 48640
_tailMerge_OLEAUT32_dll at 7991962c, offset f962c
DacDbiInterfaceImpl::GetCurrentAppDomain at 79853580, offset 33580
TiggerStorage::WriteHeader at 798f874a, offset d874a
